,Title,Release_Date,ESRB,Publisher,Developer,Genre,UPC,URL
0,007 GoldenEye,"August 25, 1997",Teen,Nintendo,Rare,FPS,045496870072,https://www.pricecharting.com/game/nintendo-64/007-goldeneye
1,007 World Is Not Enough,"October 17, 2000",Teen,Electronic Arts,Eurocom,FPS,014633141849,https://www.pricecharting.com/game/nintendo-64/007-world-is-not-enough
2,1080 Snowboarding,"March 31, 1998",Everyone,Nintendo,Nintendo,Extreme Sports,045496870249,https://www.pricecharting.com/game/nintendo-64/1080-snowboarding
3,A Bug's Life,"April 30, 1999",Everyone,THQ,Traveller's Tales,Platformer,047875107496,https://www.pricecharting.com/game/nintendo-64/a-bug%27s-life
4,Aero Gauge,"April 30, 1998",Everyone,ASCII Entertainment,Locomotive Games,Racing,093992045005,https://www.pricecharting.com/game/nintendo-64/aero-gauge
5,Aerofighters Assault,"October 30, 1997",Everyone,Video System,Paradigm Entertainment,Simulation,034912640023,https://www.pricecharting.com/game/nintendo-64/aerofighters-assault
6,Aidyn Chronicles,"March 14, 2001",Teen,THQ,H2O Entertainment,RPG,785138301150,https://www.pricecharting.com/game/nintendo-64/aidyn-chronicles
7,All-Star Baseball 2000,"March 31, 1999",Everyone,Acclaim,Iguana Entertainment,Baseball,021481641759,https://www.pricecharting.com/game/nintendo-64/all-star-baseball-2000
8,All-Star Baseball 2001,"March 31, 2000",Everyone,Acclaim,High Voltage Software,Baseball,021481642022,https://www.pricecharting.com/game/nintendo-64/all-star-baseball-2001
9,All-Star Baseball 99,"April 27, 1998",Everyone,Acclaim,Iguana Entertainment,Baseball,"021481641445,021481211440",https://www.pricecharting.com/game/nintendo-64/all-star-baseball-99
10,All-Star Tennis 99,"August 31, 1999",Everyone,Ubisoft,Smart Dog,Sports,008888130024,https://www.pricecharting.com/game/nintendo-64/all-star-tennis-99
11,Armorines Project SWARM,"December 9, 1999",Teen,Acclaim,Acclaim Studios London,FPS,021481641889,https://www.pricecharting.com/game/nintendo-64/armorines-project-swarm
12,Army Men Air Combat,"July 18, 2000",Teen,3DO,3DO,Simulation,790561507017,https://www.pricecharting.com/game/nintendo-64/army-men-air-combat
