,Platform,title,loose_price,cib_price,new_price
0,Wii,101In1PartyMegamix,,,
1,Wii,ABoyAndHisBlob,,,
2,Wii,AMFBowlingPinbusters,$6.59,$7.55,$16.73
3,Wii,ActiveLifeMagicalCarnival,$8.24,$8.99,$12.95
4,Wii,AlienSyndrome,$5.14,$6.03,$12.71
5,Wii,ArcRiseFantasia,$63.00,$69.66,$111.40
6,Wii,BattalionWarsII,,,
7,Wii,BigBrainAcademyWiiDegree,$5.15,$5.24,$11.47
8,Wii,Calling,$50.97,$52.00,$74.88
9,Wii,CalvinTuckersRedneckJamboree,$4.65,$5.65,$9.97
10,Wii,CandaceKanesCandyFactory,$4.39,$4.75,$10.21
11,Wii,CastlevaniaJudgment,$11.38,$16.99,$27.05
12,Wii,CentipedeInfestation,$9.57,$9.86,$15.95
13,Wii,CityBuilder,$5.42,$7.58,$13.69
14,Wii,Conduit2LimitedEdition,,,
15,Wii,CruiseShipVacationGames,$4.57,$6.42,$9.64
16,Wii,CursedMountain,$18.13,$18.49,$34.25
17,Wii,DeadSpaceExtraction,$23.21,$25.24,$54.06
18,Wii,DewysAdventure,$6.90,$9.04,$20.99
19,Wii,DokaponKingdom,$61.57,$81.22,$193.75
20,Wii,DominoRally,$5.99,$7.69,$14.74
21,Wii,DonkeyKongCountryReturns,$13.00,$13.49,$30.00
22,Wii,DragonBallZBudokaiTenkaichi3,$44.13,$51.00,$149.99
23,Wii,DragonBladeWrathofFire,,,
24,Wii,DragonQuestSwordsTheMaskedQueenAndTheTowerOfMirrors,,,
25,Wii,EpicMickey,$5.56,$6.29,$17.09
26,Wii,ExcitebotsTrickRacing,$8.44,$9.12,$24.99
27,Wii,F12009,$39.14,$39.95,$126.90
28,Wii,FinalFantasyCrystalChroniclesTheCrystalBearers,,,
29,Wii,FinalFantasyFablesChocobosDungeon,$18.15,$19.79,$50.67
30,Wii,FireEmblemRadiantDawn,$119.19,$119.56,$161.39
31,Wii,FishingMasterWorldTour,$6.25,$8.62,$23.29
32,Wii,FishingResortBundle,,,
33,Wii,FlingSmash,$6.09,$6.73,$8.25
34,Wii,FortuneStreet,$23.49,$25.50,$50.50
35,Wii,FragileDreamsFarewellRuinsoftheMoon,,,
36,Wii,GhostSquad,$9.09,$9.55,$19.45
37,Wii,GodzillaUnleashed,$32.74,$35.00,$89.96
38,Wii,GuiltyGearXXAccentCore,$12.09,$19.10,$44.11
39,Wii,GunbladeNYLAMachinegunsArcadeHitsPack,$72.00,$79.95,$95.74
40,Wii,HarvestMoonAnimalParade,$24.99,$28.13,$53.63
41,Wii,HarvestMoonMagicalMelody,$11.92,$13.55,$22.88
42,Wii,HarvestMoonTreeofTranquility,$13.97,$16.49,$24.95
43,Wii,HauntedHouse,$6.77,$6.80,$15.50
44,Wii,HelpWanted,,,
45,Wii,Indianapolis500Legends,$3.83,$7.15,$7.74
46,Wii,JimmieJohnsonsAnythingWithAnEngine,,,
47,Wii,JuOnTheGrudgeHauntedHouseSimulator,,,
48,Wii,KingOfClubs,,,
49,Wii,KirbysDreamCollectionSpecialEdition,$43.75,$57.64,$119.98
50,Wii,KirbysEpicYarn,$14.99,$15.26,$32.11
